car_id,day,loc_id,hour
0,12,52,7
0,12,14,7
0,12,178,7
0,12,192,7
0,11,60,21
0,12,165,13
0,12,14,13
0,12,13,13
0,12,78,4
0,12,77,5
0,12,74,5
0,12,156,5
0,12,104,6
0,12,17,5
0,12,59,5
0,12,161,4
0,12,126,9
0,12,193,9
0,12,124,9
0,12,170,10
0,12,68,14
0,12,153,10
0,12,76,14
0,12,65,11
0,12,75,14
0,12,142,14
0,12,73,14
0,12,20,13
0,12,132,11
0,12,10,12
0,12,13,22
0,12,129,18
0,12,1,17
0,12,194,15
0,12,16,19
0,12,114,14
0,12,104,19
0,12,155,19
0,12,129,17
0,12,195,15
0,12,195,15
0,12,85,15
0,12,25,21
0,12,78,20
0,12,27,21
0,12,14,22
0,12,14,21
0,12,7,21
0,12,165,21
0,12,25,16
0,12,104,17
0,13,196,9
0,13,10,8
0,12,15,23
0,12,155,22
0,12,16,23
0,12,27,22
0,12,166,20
0,12,192,23
0,13,172,1
0,12,74,20
0,12,70,19
0,12,77,20
0,12,192,23
0,13,175,0
0,12,75,21
0,12,156,23
0,13,81,0
0,13,159,1
0,12,68,20
0,13,107,3
0,13,1,2
0,13,104,2
0,13,6,8
0,12,68,20
0,13,26,9
0,13,128,4
0,13,77,3
0,13,197,2
0,12,76,19
0,12,73,19
0,13,72,4
0,13,150,4
0,13,160,1
0,13,117,5
0,13,52,9
0,13,117,5
0,13,180,2
0,13,43,6
0,13,77,5
0,13,10,13
0,13,27,13
0,13,16,13
0,13,198,12
0,13,64,11
0,13,29,10
0,13,18,9
0,13,19,10
0,13,101,10
0,13,80,10
0,13,100,10
0,13,6,12
0,13,23,12
0,13,20,12
0,13,73,17
0,13,199,11
0,13,0,12
0,13,24,21
0,13,75,18
0,14,19,3
0,14,74,1
0,14,17,3
0,13,75,18
0,14,161,1
0,13,64,15
0,13,173,15
0,14,23,3
0,14,78,1
0,14,23,2
0,14,156,3
0,13,73,20
0,13,0,20
0,13,23,20
0,13,145,22
0,13,76,20
0,13,10,16
0,14,76,4
0,14,0,4
0,14,73,4
0,14,75,5
0,14,77,5
0,13,7,23
0,13,164,23
0,13,165,23
0,13,75,23
0,14,155,0
0,13,13,23
0,14,16,0
0,13,135,23
0,14,53,9
0,14,7,0
0,14,164,0
0,14,198,0
0,14,200,9
0,13,10,23
0,13,70,20
0,14,10,9
0,14,16,4
0,14,0,17
0,14,6,12
0,14,133,10
0,14,152,10
0,14,6,11
0,14,155,10
0,14,54,10
0,14,53,10
0,14,155,15
0,14,6,11
0,14,76,11
0,14,0,11
0,14,77,11
0,14,104,10
0,14,6,11
0,14,75,11
0,14,13,18
0,14,73,18
0,14,75,18
0,14,16,18
0,14,59,15
0,14,25,15
0,14,75,18
0,14,1,18
0,14,191,16
0,14,164,16
0,14,198,16
0,14,14,22
0,14,0,22
0,14,13,22
0,14,14,23
0,15,154,8
0,15,104,8
0,14,165,22
0,15,16,4
0,15,25,3
0,15,14,4
0,15,153,5
0,15,27,3
0,15,143,5
0,14,7,22
0,15,14,4
0,15,59,8
0,15,201,5
0,15,13,3
0,15,129,2
0,14,3,23
0,15,124,6
0,15,153,3
0,14,155,23
0,15,155,4
0,14,43,23
0,15,14,2
0,15,202,1
0,15,45,3
0,15,7,0
0,15,23,1
0,15,48,0
0,14,104,23
0,15,27,6
0,15,14,3
0,15,13,2
0,15,165,0
0,15,27,1
0,15,20,1
0,15,7,1
0,15,13,4
0,15,0,0
0,15,25,2
0,15,13,0
0,15,14,1
0,15,163,2
0,15,182,1
0,15,164,1
0,15,61,12
0,14,77,21
0,15,104,6
0,15,104,7
0,15,0,7
0,15,7,7
0,15,6,7
0,15,203,14
0,15,109,14
0,15,204,16
0,15,162,10
0,15,205,6
0,15,206,9
0,15,98,15
0,15,97,15
0,15,57,14
0,15,12,9
0,15,124,9
0,15,207,11
0,15,208,11
0,15,1,19
0,15,73,18
0,15,209,16
0,15,155,20
0,15,30,15
0,15,13,20
0,15,103,12
0,15,199,13
0,15,14,20
0,15,25,20
0,15,45,17
0,15,104,20
0,15,45,19
0,15,147,12
0,15,165,19
0,15,67,19
0,15,13,19
0,15,13,19
0,16,7,8
0,16,15,9
0,16,142,8
0,16,201,5
0,16,198,10
0,16,14,8
0,16,129,6
0,15,67,17
0,16,74,1
0,15,115,21
0,16,6,3
0,16,76,1
0,16,70,1
0,16,6,2
0,16,23,2
0,16,75,1
0,16,111,2
0,15,175,21
0,15,161,22
0,16,27,0
0,16,73,1
0,15,70,23
0,15,68,21
0,15,77,23
0,16,16,0
0,16,0,3
0,16,104,6
0,16,3,3
0,16,122,6
0,16,0,0
0,16,117,2
0,16,113,2
0,16,7,4
0,15,23,20
0,16,14,0
0,16,16,0
0,15,27,23
0,16,0,3
0,15,129,23
0,16,155,0
0,15,10,23
0,15,78,23
0,16,59,9
0,16,59,9
0,16,22,9
0,16,132,9
0,15,166,21
0,15,70,21
0,16,11,9
0,16,2,6
0,15,20,20
0,16,154,8
0,15,20,20
0,16,133,6
0,16,143,5
0,16,59,5
0,16,59,13
0,16,25,13
0,16,0,13
0,16,200,10
0,16,6,4
0,16,67,10
0,16,56,10
0,16,45,10
0,16,53,10
0,16,57,9
0,16,210,10
0,16,132,10
0,16,25,11
0,16,54,10
0,16,53,10
0,16,73,13
0,16,75,13
0,17,43,2
0,16,186,20
0,17,13,4
0,17,163,3
0,17,192,2
0,17,163,3
0,17,178,3
0,17,156,3
0,17,6,2
0,17,13,3
0,17,14,3
0,17,135,3
0,17,52,2
0,17,15,3
0,17,156,3
0,17,25,2
0,17,14,4
0,16,1,17
0,17,25,3
0,16,0,17
0,17,25,4
0,16,10,14
0,16,73,18
0,16,165,19
0,16,164,20
0,16,14,19
0,16,27,19
0,16,15,20
0,16,13,19
0,17,15,3
0,17,27,4
0,17,25,4
0,17,46,2
0,17,143,8
0,17,211,8
0,17,1,7
0,16,7,18
0,16,179,21
0,16,26,16
0,16,191,19
0,16,27,20
0,17,132,8
0,17,14,7
0,17,0,1
0,16,13,23
0,16,10,22
0,17,13,0
0,16,198,23
0,16,59,23
0,16,14,23
0,17,27,0
0,16,17,23
0,16,14,23
0,16,13,23
0,16,43,21
0,17,77,1
0,17,76,1
0,17,165,0
0,17,182,0
0,17,75,1
0,17,114,13
0,17,175,12
0,17,73,1
0,17,13,0
0,17,23,1
0,17,57,13
0,17,86,11
0,17,212,12
0,17,213,11
0,17,214,11
0,17,212,11
0,17,59,14
0,17,215,13
0,17,40,12
0,17,15,19
0,17,1,18
0,17,7,17
0,17,181,22
0,17,56,15
0,17,216,15
0,17,72,12
0,17,17,14
0,17,132,15
0,17,217,15
0,17,112,22
0,17,216,15
0,17,13,19
0,17,0,14
0,17,165,19
0,17,16,18
0,17,155,18
0,17,80,19
0,17,218,15
0,17,104,18
0,18,164,5
0,18,57,7
0,18,7,3
0,18,104,6
0,18,25,4
0,18,15,4
0,18,165,4
0,17,219,16
0,17,12,15
0,17,78,20
0,17,23,21
0,17,154,17
0,18,1,7
0,18,18,7
0,18,73,1
0,18,14,7
0,18,14,4
0,18,146,9
0,18,1,1
0,18,129,6
0,18,19,7
0,18,13,4
0,18,27,5
0,18,92,9
0,18,13,2
0,18,146,9
0,18,75,1
0,18,10,2
0,18,124,8
0,18,65,2
0,18,126,8
0,17,161,20
0,18,200,8
0,18,26,8
0,18,75,1
0,18,102,15
0,18,40,13
0,18,80,12
0,18,59,10
0,18,22,9
0,18,77,1
0,18,14,2
0,18,16,2
0,18,135,2
0,18,64,9
0,17,117,23
0,18,219,12
0,18,146,12
0,18,203,11
0,18,47,11
0,18,84,12
0,18,127,10
0,18,97,14
0,18,199,14
0,18,220,10
0,18,37,13
0,18,221,14
0,18,106,9
0,18,103,16
0,18,3,18
0,18,22,15
0,18,103,14
0,18,208,14
0,18,81,14
0,18,222,12
0,18,222,12
0,19,6,14
0,19,112,14
0,19,132,9
0,19,56,9
0,19,45,9
0,19,45,9
0,19,109,8
0,19,81,10
0,19,84,10
0,19,19,10
0,19,147,8
0,19,51,8
0,19,18,8
0,19,7,7
0,19,64,17
0,19,223,16
0,19,21,17
0,19,21,15
0,19,59,15
0,19,59,15
0,19,26,16
0,19,6,19
0,19,148,10
0,19,29,12
0,19,22,15
0,19,198,16
0,19,64,15
0,19,221,10
0,19,36,16
0,19,98,10
0,19,97,10
0,19,100,16
0,19,132,15
0,19,101,16
0,19,22,14
0,19,57,14
0,19,26,14
0,20,84,10
0,20,19,5
0,20,17,5
0,20,51,2
0,20,81,2
0,20,165,7
0,19,104,18
0,19,129,18
0,19,16,18
0,20,1,7
0,19,155,18
0,19,48,23
0,20,7,0
0,20,104,0
0,19,109,20
0,19,11,21
0,20,100,10
0,20,133,10
0,20,109,10
0,19,22,17
0,20,80,11
0,20,18,8
0,19,0,23
0,20,57,2
0,19,26,21
0,20,30,11
0,20,100,14
0,20,29,11
0,20,150,12
0,20,59,8
0,20,0,1
0,20,178,8
0,20,147,10
0,20,67,9
0,20,156,7
0,20,84,14
0,20,15,7
0,20,81,12
0,20,57,12
0,20,45,10
0,20,56,10
0,20,153,9
0,20,58,10
0,20,57,14
0,20,140,16
0,20,80,14
0,20,161,15
0,20,48,14
0,20,141,16
0,20,67,16
0,20,143,16
0,20,106,14
0,20,85,11
0,20,25,18
0,20,78,15
0,20,74,15
0,20,13,19
0,20,118,17
0,20,107,15
0,20,59,15
0,20,77,15
0,20,170,16
0,20,107,21
0,20,215,15
0,20,155,20
0,20,1,18
0,20,165,19
0,20,15,19
0,20,25,20
0,20,14,19
0,20,224,22
0,20,129,20
0,20,225,22
0,21,65,9
0,21,117,5
0,21,0,3
0,21,167,4
0,21,14,2
0,21,111,5
0,21,226,4
0,21,155,2
0,21,165,2
0,21,113,5
0,21,109,9
0,21,78,1
0,21,11,0
0,21,227,9
0,21,46,0
0,21,164,2
0,21,77,1
0,21,175,1
0,21,74,1
0,21,67,8
0,21,216,13
0,21,15,7
0,21,18,7
0,21,58,13
0,21,55,13
0,21,45,13
0,21,132,13
0,21,161,1
0,21,33,9
0,21,228,0
0,21,17,8
0,21,59,8
0,21,38,14
0,21,26,14
0,21,1,16
0,21,56,13
0,21,96,12
0,21,7,7
0,21,132,10
0,21,118,11
0,21,125,11
0,21,183,12
0,21,229,10
0,21,56,10
0,21,179,14
0,21,170,12
0,21,51,10
0,21,20,18
0,21,131,17
0,21,0,18
0,21,6,18
0,21,7,15
0,21,133,13
0,21,45,13
0,21,0,14
0,21,153,13
0,21,165,21
0,21,13,21
0,21,15,21
0,21,19,21
0,21,77,20
0,21,1,20
0,21,155,21
0,21,230,19
0,22,180,7
0,22,45,11
0,22,104,7
0,21,43,21
0,21,13,22
0,22,1,7
0,21,165,21
0,21,13,21
0,21,142,17
0,21,0,22
0,21,1,22
0,21,36,23
0,21,43,22
0,21,104,22
0,22,13,4
0,21,107,22
0,22,25,3
0,22,104,4
0,22,155,4
0,22,14,4
0,22,163,3
0,21,27,22
0,22,17,8
0,22,117,4
0,22,113,5
0,22,104,6
0,22,156,3
0,21,40,23
0,21,3,22
0,22,111,5
0,22,59,8
0,21,212,23
0,22,10,1
0,22,50,9
0,22,129,2
0,22,14,3
0,22,25,1
0,22,57,14
0,22,231,14
0,22,11,13
0,22,81,14
0,22,181,2
0,22,27,1
0,21,165,22
0,21,1,21
0,22,16,2
0,21,14,22
0,22,59,3
0,22,6,8
0,22,104,10
0,22,25,9
0,22,232,8
0,22,67,11
0,22,109,10
0,22,233,14
0,22,147,10
0,22,112,10
0,22,234,14
0,22,179,12
0,22,77,18
0,22,7,19
0,22,9,15
0,22,27,20
0,22,235,15
0,22,12,14
0,22,3,23
0,22,43,23
0,22,85,16
0,22,104,22
0,22,78,17
0,22,7,23
0,22,24,15
0,23,25,7
0,22,7,23
0,23,140,8
0,23,14,7
0,23,59,11
0,23,48,11
0,23,1,7
0,23,104,4
0,23,6,3
0,23,16,0
0,23,77,3
0,23,16,1
0,23,27,0
0,23,11,1
0,23,0,3
0,23,78,2
0,23,113,5
0,23,161,2
0,23,111,5
0,22,26,20
0,22,22,22
0,23,132,11
0,22,16,21
0,23,7,5
0,23,13,0
0,22,155,21
0,22,164,21
0,23,143,8
0,22,25,20
0,23,117,4
0,22,59,22
0,23,25,4
0,23,6,3
0,23,236,4
0,22,169,22
0,23,77,3
0,23,13,4
0,23,130,9
0,23,106,10
0,23,230,5
0,23,146,10
0,23,53,14
0,23,209,11
0,23,217,13
0,23,26,7
0,23,23,5
0,23,28,7
0,23,237,11
0,23,228,14
0,23,200,14
0,23,58,14
0,23,193,14
0,23,124,14
0,23,208,10
0,23,1,18
0,23,56,14
0,23,141,8
0,23,118,13
0,23,132,14
0,24,156,5
0,24,1,5
0,24,15,5
0,24,60,3
0,23,22,21
0,24,0,5
0,24,6,5
0,24,14,5
0,24,27,5
0,24,155,4
0,24,13,5
0,24,165,5
0,24,25,5
0,24,16,4
0,23,100,15
0,23,238,16
0,23,39,16
0,23,101,15
0,23,239,16
0,23,80,15
0,23,21,20
0,23,64,20
0,23,109,15
0,24,131,8
0,24,104,8
0,24,77,8
0,24,104,7
0,24,142,0
0,24,104,0
0,23,25,21
0,23,11,19
0,24,0,1
0,24,59,10
0,24,68,1
0,24,104,1
0,24,43,2
0,24,70,1
0,24,74,2
0,24,76,1
0,24,1,8
0,24,43,8
0,24,7,1
0,24,161,1
0,24,166,1
0,24,159,1
0,24,120,8
0,24,107,3
0,24,104,2
0,24,120,9
0,24,3,2
0,24,1,2
0,23,192,21
0,23,59,21
0,23,13,21
0,24,74,17
0,24,78,17
0,24,25,13
0,24,125,10
0,24,229,10
0,24,51,13
0,24,17,10
0,24,118,11
0,24,126,13
0,24,20,7
0,24,201,13
0,24,203,12
0,24,216,10
0,24,56,12
0,24,50,10
0,24,240,14
0,24,132,13
0,24,15,13
0,24,157,17
0,24,45,12
0,24,171,17
0,24,132,12
0,24,14,18
0,24,77,20
0,24,1,18
0,24,77,17
0,24,85,16
0,24,231,15
0,24,219,14
0,24,1,22
0,24,104,22
0,24,24,14
0,24,76,20
0,24,70,20
0,25,81,6
0,25,81,9
0,25,166,5
0,25,81,8
0,25,76,5
0,25,57,6
0,25,103,7
0,25,57,6
0,25,68,5
0,24,6,21
0,24,14,21
0,24,16,21
0,24,16,21
0,24,13,21
0,24,155,21
0,24,13,21
0,25,0,4
0,25,169,6
0,25,6,4
0,25,23,2
0,25,81,6
0,25,0,2
0,25,162,6
0,25,43,4
0,25,0,3
0,25,70,5
0,24,7,20
0,24,104,21
0,25,57,9
0,24,155,22
0,25,170,1
0,25,60,7
0,25,78,14
0,25,215,14
0,25,161,14
0,25,142,16
0,25,37,12
0,25,107,0
0,25,25,1
0,25,27,2
0,25,154,10
0,25,13,10
0,25,81,11
0,25,65,10
0,25,14,10
0,25,241,11
0,25,7,10
0,25,165,10
0,25,77,15
0,25,0,20
0,25,7,21
0,25,104,19
0,25,0,18
0,25,112,18
0,25,6,21
0,25,104,21
0,25,231,21
0,25,74,14
0,25,1,17
0,25,115,22
0,26,101,9
0,26,57,9
0,26,152,8
0,26,100,9
0,26,14,0
0,26,26,0
0,26,80,9
0,25,1,19
0,26,23,5
0,26,39,6
0,26,59,2
0,26,21,6
0,26,45,2
0,25,175,22
0,26,6,5
0,26,0,3
0,26,18,8
0,26,170,1
0,26,59,8
0,26,84,9
0,26,18,9
0,26,52,8
0,26,132,8
0,26,22,8
0,26,57,8
0,26,81,11
0,26,57,11
0,26,17,2
0,26,67,2
0,26,76,4
0,26,85,6
0,26,205,12
0,26,98,6
0,26,19,7
0,26,81,11
0,26,97,6
0,26,15,7
0,26,7,15
0,26,0,16
0,26,77,14
0,26,11,7
0,26,173,6
0,26,7,0
0,26,18,7
0,26,0,0
0,26,152,7
0,26,81,10
0,26,242,10
0,26,124,12
0,26,206,12
0,26,0,13
0,26,104,15
0,26,154,13
0,26,154,15
0,26,120,15
0,26,91,14
0,26,120,16
0,26,76,14
0,26,7,13
0,26,77,14
0,26,179,17
0,26,107,16
0,26,92,22
0,26,146,22
0,27,99,10
0,26,24,23
0,26,157,20
0,26,6,18
0,26,157,20
0,26,161,20
0,26,0,18
0,26,243,17
0,27,78,2
0,27,74,2
0,26,28,18
0,27,175,2
0,27,175,1
0,26,175,20
0,27,244,0
0,26,159,20
0,26,115,19
0,27,147,7
0,26,145,19
0,26,68,19
0,26,91,16
0,26,184,23
0,26,165,21
0,26,74,21
0,27,17,6
0,27,236,5
0,27,243,6
0,26,13,21
0,27,81,7
0,26,101,21
0,26,78,20
0,26,1,21
0,26,77,21
0,27,80,7
0,26,80,21
0,27,48,7
0,27,57,6
